도감번호,이름,HP,공격,방어,특수공격,특수방어,스피드,종족값 합계,평균,타입1,타입2
0,MissingNo,1,2,3,4,5,6,7,8.0,Ghost,
1,Bulbasaur,45,49,49,65,65,45,318,53.0,Grass,Poison
2,Ivysaur,60,62,63,80,80,60,405,67.5,Grass,Poison
3,Venusaur,80,82,83,100,100,80,525,87.5,Grass,Poison
4,Charmander,39,52,43,60,50,65,309,51.5,Fire,
5,Charmeleon,58,64,58,80,65,80,405,67.5,Fire,
6,Charizard,78,84,78,109,85,100,534,89.0,Fire,Flying
7,Squirtle,44,48,65,50,64,43,314,52.33,Water,
8,Wartortle,59,63,80,65,80,58,405,67.5,Water,
9,Blastoise,79,83,100,85,105,78,530,88.33,Water,
10,Caterpie,45,30,35,20,20,45,195,32.5,Bug,
11,Metapod,50,20,55,25,25,30,205,34.17,Bug,
12,Butterfree,60,45,50,90,80,70,395,65.83,Bug,Flying
13,Weedle,40,35,30,20,20,50,195,32.5,Bug,Poison
14,Kakuna,45,25,50,25,25,35,205,34.17,Bug,Poison
15,Beedrill,65,90,40,45,80,75,395,65.83,Bug,Poison
16,Pidgey,40,45,40,35,35,56,251,41.83,Normal,Flying
17,Pidgeotto,63,60,55,50,50,71,349,58.17,Normal,Flying
18,Pidgeot,83,80,75,70,70,101,479,79.83,Normal,Flying
19,Rattata,30,56,35,25,35,72,253,42.17,Normal,
20,Raticate,75,71,70,40,80,77,413,68.83,Normal,
21,Spearow,40,60,30,31,31,70,262,43.67,Normal,Flying
22,Fearow,65,90,65,61,61,100,442,73.67,Normal,Flying
23,Ekans,35,60,44,40,54,55,288,48.0,Poison,
24,Arbok,60,95,69,65,79,80,448,74.67,Poison,
25,Pikachu,35,55,40,50,50,90,320,53.33,Electric,
26,Raichu,60,90,55,90,80,110,485,80.83,Electric,
27,Sandshrew,50,75,90,10,35,40,300,50.0,Ground,
28,Sandslash,75,100,120,25,65,65,450,75.0,Ground,
29,Nidoran (Female),55,47,52,40,40,41,275,45.83,Poison,
30,Nidorina,70,62,67,55,55,56,365,60.83,Poison,
31,Nidoqueen,90,92,87,75,85,76,505,84.17,Poison,Ground
32,Nidoran (Male),46,57,40,40,40,50,273,45.5,Poison,
33,Nidorino,61,72,57,55,55,65,365,60.83,Poison,
34,Nidoking,81,102,77,85,75,85,505,84.17,Poison,Ground
35,Clefairy,70,45,48,60,65,35,323,53.83,Fairy,
36,Clefable,95,70,73,95,90,60,483,80.5,Fairy,
37,Vulpix,38,41,40,50,65,65,299,49.83,Fire,
38,Ninetales,73,67,75,81,100,109,505,84.17,Fire,
39,Jigglypuff,115,45,20,45,25,20,270,45.0,Normal,Fairy
40,Wigglytuff,140,70,45,85,50,45,435,72.5,Normal,Fairy
41,Zubat,40,45,35,30,40,55,245,40.83,Poison,Flying
